SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-12-2023,Single Family Residential,8660 A 13th Ave NW,Seattle,WA,98117,599000,2,2.5,Crown Hill,1069,964,2022,,560,10,Sold,,,https://www.redfin.com/WA/Seattle/8660-13th-Ave-NW-98117/home/182992274,NWMLS,2018703,N,Y,47.6924563,-122.3723971
PAST SALE,January-11-2023,Single Family Residential,6208 NW 98th,Seattle,WA,98117,750000,0,,North Beach,760,5250,1927,,987,,Sold,,,https://www.redfin.com/WA/Seattle/6208-NW-98th-St-98117/home/183786517,NWMLS,2027464,N,Y,47.7000479,-122.3886408
PAST SALE,January-11-2023,Single Family Residential,6246 Carelton Ave S,Seattle,WA,98198,325000,0,,Georgetown,1050,4000,1905,,310,,Sold,,,https://www.redfin.com/WA/Seattle/6246-Carleton-Ave-S-98108/home/476764,NWMLS,2027269,N,Y,47.5459718,-122.320381
PAST SALE,January-13-2023,Single Family Residential,1524 5th Ave W Unit B,Seattle,WA,98119,769950,2,2.5,Queen Anne,1000,604,2022,,770,34,Sold,,,https://www.redfin.com/WA/Seattle/1524-5th-Ave-W-98119/unit-B/home/183384709,NWMLS,2022405,N,Y,47.6331126,-122.3633905
PAST SALE,January-11-2023,Single Family Residential,1524 5th Ave W Unit A,Seattle,WA,98119,1410000,4,3.5,Queen Anne,1912,1493,2022,,737,34,Sold,,,https://www.redfin.com/WA/Seattle/1524-5th-Ave-W-98119/unit-A/home/183480421,NWMLS,2021784,N,Y,47.6331126,-122.3633905
PAST SALE,January-11-2023,Single Family Residential,9215 Wallingford Ave N,Seattle,WA,98103,1050000,4,3.0,Green Lake,2720,7925,1988,,386,,Sold,,,https://www.redfin.com/WA/Seattle/9215-Wallingford-Ave-N-98103/home/104863,NWMLS,2021615,N,Y,47.6963801,-122.3368564
PAST SALE,January-13-2023,Townhouse,5002 S 30th St Unit G2,Tacoma,WA,98409,309000,2,1.5,Fircrest,1034,1698,2004,,299,165,Sold,,,https://www.redfin.com/WA/Tacoma/5002-S-30th-St-98409/unit-G2/home/3043098,NWMLS,2002020,N,Y,47.233076,-122.5040603
PAST SALE,January-11-2023,Single Family Residential,1524 5th Ave W Unit C,Seattle,WA,98119,779950,2,2.5,Queen Anne,1000,590,2022,,780,34,Sold,,,https://www.redfin.com/WA/Seattle/1524-5th-Ave-W-98119/unit-C/home/183294792,NWMLS,2021785,N,Y,47.6331126,-122.3633905
PAST SALE,January-10-2023,Single Family Residential,6523 43rd Ave S,Seattle,WA,98118,570000,2,1.0,Hillman City,1490,4600,1909,,383,,Sold,,,https://www.redfin.com/WA/Seattle/6523-43rd-Ave-S-98118/home/179751715,NWMLS,2020044,N,Y,47.5435554,-122.2801217
PAST SALE,January-12-2023,Single Family Residential,324 N 100th St,Seattle,WA,98133,770000,2,2.0,Greenwood,1540,5767,1925,,500,,Sold,,,https://www.redfin.com/WA/Seattle/324-N-100th-St-98133/home/99129,NWMLS,2021268,N,Y,47.701662,-122.3542589
PAST SALE,January-10-2023,Single Family Residential,1306 111th St S,Tacoma,WA,98444,390000,3,2.0,Parkland,1162,6000,1993,,336,,Sold,,,https://www.redfin.com/WA/Tacoma/1306-111th-St-S-98444/home/2943286,NWMLS,2021946,N,Y,47.1564185,-122.4520369
PAST SALE,January-13-2023,Single Family Residential,8001 E D St,Tacoma,WA,98404,390000,3,1.5,Se Tacoma,1060,6098,1968,,368,,Sold,,,https://www.redfin.com/WA/Tacoma/8001-E-D-St-98404/home/2619633,NWMLS,2019946,N,Y,47.1843153,-122.4259525
PAST SALE,January-13-2023,Single Family Residential,6915 E E St,Tacoma,WA,98404,390000,3,1.0,Tacoma,1072,5000,1978,,364,,Sold,,,https://www.redfin.com/WA/Tacoma/6915-East-E-St-98404/home/2971215,NWMLS,2021288,N,Y,47.1942308,-122.4240148
PAST SALE,January-11-2023,Townhouse,3117 SW Raymond St,Seattle,WA,98126,660000,3,2.5,High Point,1780,1918,2007,,371,238,Sold,,,https://www.redfin.com/WA/Seattle/3117-SW-Raymond-St-98126/home/12302248,NWMLS,2021512,N,Y,47.5479889,-122.372799
PAST SALE,January-11-2023,Single Family Residential,4220 SW 109th St,Seattle,WA,98146,1020000,2,3.0,Arroyo,2760,7670,1959,,370,,Sold,,,https://www.redfin.com/WA/Seattle/4220-SW-109th-St-98146/home/157826,NWMLS,2019415,N,Y,47.5055022,-122.3855092
PAST SALE,January-12-2023,Single Family Residential,6218 E Green Lake Way N,Seattle,WA,98103,1100000,4,2.0,Green Lake,2740,4000,1936,,401,,Sold,,,https://www.redfin.com/WA/Seattle/6218-E-Green-Lake-Way-N-98103/home/305382,NWMLS,2020575,N,Y,47.6740397,-122.3348191
PAST SALE,January-13-2023,Townhouse,3014 13th Ave S Unit A,Seattle,WA,98144,620000,2,1.5,N Beacon Hill,1010,1,2022,,614,30,Sold,,,https://www.redfin.com/WA/Seattle/3014-13th-Ave-S-98144/unit-A/home/181659527,NWMLS,2021410,N,Y,47.5764235,-122.3157019
PAST SALE,January-11-2023,Townhouse,2436 Dexter Ave N,Seattle,WA,98109,930000,3,2.0,Queen Anne,1540,900,2022,,604,189,Sold,,,https://www.redfin.com/WA/Seattle/2436-Dexter-Ave-N-98109/home/183472587,NWMLS,2023476,N,Y,47.6406441,-122.3441152
PAST SALE,January-12-2023,Single Family Residential,8549 Evanston Ave N,Seattle,WA,98103,829000,2,1.5,Greenwood,1429,1500,2022,,580,50,Sold,,,https://www.redfin.com/WA/Seattle/8547-Evanston-Ave-N-98103/home/182195153,NWMLS,2020346,N,Y,47.6916824,-122.3512642
PAST SALE,January-13-2023,Condo/Co-op,2629 SW Nevada St #105,Seattle,WA,98126,525000,2,2.0,Delridge,1091,,1993,,481,400,Sold,,,https://www.redfin.com/WA/Seattle/2629-SW-Nevada-St-98126/unit-105/home/10153,NWMLS,2023160,N,Y,47.5650396,-122.3667884
PAST SALE,January-10-2023,Multi-Family (5+ Unit),9621 10th Ave E,Tacoma,WA,98445,1032500,12,6.0,Tacoma,6450,13638,1999,,160,,Sold,,,https://www.redfin.com/WA/Tacoma/9621-10th-Ave-E-98445/home/3038517,NWMLS,2013184,N,Y,47.1694576,-122.4167788
PAST SALE,January-10-2023,Townhouse,7025 15th Ave NW Unit B,Seattle,WA,98117,785000,3,2.0,Ballard,1735,1156,2022,,452,,Sold,,,https://www.redfin.com/WA/Seattle/7025-15th-Ave-NW-98117/unit-B/home/182415335,NWMLS,2010092,N,Y,47.6803134,-122.3771193
PAST SALE,January-12-2023,Single Family Residential,13037 19th Ave NE,Seattle,WA,98125,685000,3,1.0,Olympic Hills,1280,11733,1959,,535,,Sold,,,https://www.redfin.com/WA/Seattle/13037-19th-Ave-NE-98125/home/115468,NWMLS,2021600,N,Y,47.7249326,-122.3093846
PAST SALE,January-11-2023,Single Family Residential,7447 S Lawrence St,Tacoma,WA,98409,299999,2,1.0,South Tacoma,932,9745,1918,,322,,Sold,,,https://www.redfin.com/WA/Tacoma/7447-S-Lawrence-St-98409/home/2972711,NWMLS,2020690,N,Y,47.1885074,-122.4793076
PAST SALE,January-11-2023,Single Family Residential,5923 46th Ave SW,Seattle,WA,98136,1250000,4,2.0,Seaview,2171,4800,2019,,576,,Sold,,,https://www.redfin.com/WA/Seattle/5923-46th-Ave-SW-98136/home/152533,NWMLS,2020056,N,Y,47.5496263,-122.3914967
PAST SALE,January-11-2023,Single Family Residential,5933 32nd Ave SW,Seattle,WA,98126,1235000,4,3.5,West Seattle,3530,4847,2007,,350,,Sold,,,https://www.redfin.com/WA/Seattle/5933-32nd-Ave-SW-98126/home/12315924,NWMLS,2020409,N,Y,47.5491133,-122.3740286
PAST SALE,January-11-2023,Single Family Residential,6635 McKinley Ave,Tacoma,WA,98404,480000,3,3.0,Se Tacoma,2472,13400,1954,,194,,Sold,,,https://www.redfin.com/WA/Tacoma/6635-E-McKinley-Ave-98404/home/2606229,NWMLS,2019680,N,Y,47.195723,-122.4206192
PAST SALE,January-13-2023,Single Family Residential,8248 15th Ave NE,Seattle,WA,98115,1100000,4,2.0,Maple Leaf,1820,2715,1923,,604,,Sold,,,https://www.redfin.com/WA/Seattle/8248-15th-Ave-NE-98115/home/107535,NWMLS,2018795,N,Y,47.6899609,-122.3119126
PAST SALE,January-11-2023,Single Family Residential,6814 S Fife St,Tacoma,WA,98409,360000,2,1.0,South Tacoma,776,5850,1943,,464,,Sold,,,https://www.redfin.com/WA/Tacoma/6814-S-Fife-St-98409/home/2986633,NWMLS,2021293,N,Y,47.1950696,-122.4714273
PAST SALE,January-10-2023,Townhouse,7418 4th Ave NE,Seattle,WA,98115,905000,2,1.5,Green Lake,1170,1431,1992,,774,,Sold,,,https://www.redfin.com/WA/Seattle/7418-4th-Ave-NE-98115/home/307125,NWMLS,2019995,N,Y,47.6820594,-122.3251014
PAST SALE,January-12-2023,Townhouse,807 17th Ave,Seattle,WA,98122,980000,4,3.0,First Hill,2180,1,2022,,450,,Sold,,,https://www.redfin.com/WA/Seattle/807-17th-Ave-98122/home/181812415,NWMLS,2017089,N,Y,47.6094887,-122.310575
PAST SALE,January-13-2023,Single Family Residential,4717 SW Dawson St,Seattle,WA,98136,1176500,3,2.0,Alaska Junction,2020,6075,1925,,582,,Sold,,,https://www.redfin.com/WA/Seattle/4717-SW-Dawson-St-98136/home/153600,NWMLS,2021102,N,Y,47.5554391,-122.3931113
PAST SALE,January-12-2023,Single Family Residential,14358 Dayton Ave N,Seattle,WA,98133,735000,3,2.0,Bitter Lake,1470,6000,1947,,500,,Sold,,,https://www.redfin.com/WA/Seattle/14358-Dayton-Ave-N-98133/home/102309,NWMLS,2017203,N,Y,47.7339647,-122.3527743
PAST SALE,January-10-2023,Single Family Residential,5841 6th Ave NW,Seattle,WA,98107,1150000,4,3.0,Ballard,2180,4000,1912,,528,,Sold,,,https://www.redfin.com/WA/Seattle/5841-6th-Ave-NW-98107/home/493562,NWMLS,2016023,N,Y,47.6721051,-122.3643273
PAST SALE,January-10-2023,Single Family Residential,515 NE 79th St,Seattle,WA,98115,785000,2,2.0,Maple Leaf,1700,2910,1975,,462,,Sold,,,https://www.redfin.com/WA/Seattle/515-NE-79th-St-98115/home/108837,NWMLS,2014608,N,Y,47.6858316,-122.3221372
PAST SALE,January-17-2023,Townhouse,8048 16th Ave NW Unit B,Seattle,WA,98117,740000,2,2.0,Crown Hill,1260,1027,2022,,587,,Sold,,,https://www.redfin.com/WA/Seattle/8048-16th-Ave-NW-98117/unit-B/home/182536165,NWMLS,2016704,N,Y,47.6882534,-122.3775889
PAST SALE,January-12-2023,Single Family Residential,2556 E Roanoke St,Seattle,WA,98112,825000,4,1.0,Montlake,1480,3210,1931,,557,,Sold,,,https://www.redfin.com/WA/Seattle/2556-E-Roanoke-St-98112/home/138376,NWMLS,2006514,N,Y,47.6432842,-122.2991535
PAST SALE,January-10-2023,Single Family Residential,15721 25th Ave E,Tacoma,WA,98445,535000,4,3.0,Spanaway,2505,9892,2001,,214,13,Sold,,,https://www.redfin.com/WA/Tacoma/15721-25th-Ave-E-98445/home/2997441,NWMLS,2013467,N,Y,47.1137928,-122.3958252
PAST SALE,January-13-2023,Single Family Residential,6419 S Puget Sound Ave,Tacoma,WA,98409,385000,2,1.0,South Tacoma,2168,8250,1941,,178,,Sold,,,https://www.redfin.com/WA/Tacoma/6419-S-Puget-Sound-Ave-98409/home/12245339,NWMLS,2015419,N,Y,47.1985157,-122.4820817
PAST SALE,January-11-2023,Single Family Residential,6012 40th Ave NE,Seattle,WA,98115,670000,2,2.0,Hawthorne Hills,1190,2182,1948,,563,210,Sold,,,https://www.redfin.com/WA/Seattle/6012-40th-Ave-NE-98115/home/182166311,NWMLS,2016167,N,Y,47.6725879,-122.284577
PAST SALE,January-13-2023,Townhouse,536 N 103rd St Unit C,Seattle,WA,98133,580000,3,2.5,Greenwood,1310,1235,2002,,443,,Sold,,,https://www.redfin.com/WA/Seattle/536-N-103rd-St-98133/unit-C/home/99268,NWMLS,2015136,N,Y,47.7037796,-122.3511903
PAST SALE,January-12-2023,Condo/Co-op,2030 Western Ave #306,Seattle,WA,98121,725000,5,5.0,Downtown,1850,,1989,,392,1310,Sold,,,https://www.redfin.com/WA/Seattle/2030-Western-Ave-98121/unit-306/home/11985,NWMLS,2017569,N,Y,47.6112139,-122.3442471
PAST SALE,January-12-2023,Single Family Residential,1434 32nd Ave,Seattle,WA,98122,1110000,3,2.5,Madrona,2470,2998,1993,,449,,Sold,,,https://www.redfin.com/WA/Seattle/1434-32nd-Ave-98122/home/146341,NWMLS,2011136,N,Y,[phone],-[phone]
PAST SALE,January-11-2023,Mobile/Manufactured Home,2916 35th Avenue Ct E #31,Tacoma,WA,98443,72500,2,2.0,Puyallup,1339,,1976,,54,,Sold,,,https://www.redfin.com/WA/Tacoma/2916-35th-Ave-Ct-E-98443/unit-31/home/3015867,NWMLS,2019112,N,Y,47.2303174,-122.3818344
PAST SALE,January-10-2023,Single Family Residential,5407 S L St,Tacoma,WA,98408,400000,3,2.0,South Tacoma,1138,6250,1905,,351,,Sold,,,https://www.redfin.com/WA/Tacoma/5407-S-L-St-98408/home/2970524,NWMLS,2009686,N,Y,47.2079484,-122.4493687
PAST SALE,January-17-2023,Townhouse,8048 16th Ave NW Unit A,Seattle,WA,98117,800000,3,2.0,Ballard,1339,937,2022,,597,,Sold,,,https://www.redfin.com/WA/Seattle/8048-16th-Ave-NW-98117/unit-A/home/182616911,NWMLS,2014006,N,Y,47.6882534,-122.3775889
PAST SALE,January-10-2023,Condo/Co-op,232 Belmont Ave E #501,Seattle,WA,98102,487500,2,2.0,Capitol Hill,853,,1994,,572,546,Sold,,,https://www.redfin.com/WA/Seattle/232-Belmont-Ave-E-98102/unit-501/home/49033,NWMLS,2013414,N,Y,47.6205733,-122.3237192
PAST SALE,January-13-2023,Single Family Residential,2620 Marine Ave SW,Seattle,WA,98116,650000,2,1.0,Alki,880,3216,1910,,739,,Sold,,,https://www.redfin.com/WA/Seattle/2620-Marine-Ave-SW-98116/home/150068,NWMLS,2012986,N,Y,47.5797799,-122.4068637
PAST SALE,January-12-2023,Single Family Residential,2703 NE 137th St,Seattle,WA,98125,579000,2,1.0,Olympic Hills,870,7181,1945,,666,,Sold,,,https://www.redfin.com/WA/Seattle/2703-NE-137th-St-98125/home/115540,NWMLS,2011254,N,Y,47.7281471,-122.2989038
PAST SALE,January-10-2023,Single Family Residential,3201 36th Ave W,Seattle,WA,98199,1050000,3,2.0,Magnolia,2540,4612,1948,,413,,Sold,,,https://www.redfin.com/WA/Seattle/3201-36th-Ave-W-98199/home/127640,NWMLS,2001326,N,Y,47.6487635,-122.4039013
PAST SALE,January-13-2023,Single Family Residential,10415 20th Avenue Ct E,Tacoma,WA,98445,650000,4,2.5,Midland,2148,9517,2022,,303,,Sold,,,https://www.redfin.com/WA/Tacoma/10415-20th-Ave-Ct-E-98445/home/179834641,NWMLS,2011521,N,Y,47.1616612,-122.4020404
PAST SALE,January-10-2023,Single Family Residential,811 20th Ave S,Seattle,WA,98144,815000,3,2.0,Judkins,2200,3000,1902,,370,,Sold,,,https://www.redfin.com/WA/Seattle/811-20th-Ave-S-98144/home/145210,NWMLS,2012371,N,Y,47.5955233,-122.3064933
PAST SALE,January-10-2023,Single Family Residential,3058 37th Ave SW,Seattle,WA,98126,1370000,4,3.0,West Seattle,2764,3956,1926,,496,,Sold,,,https://www.redfin.com/WA/Seattle/3058-37th-Ave-SW-98126/home/328765,NWMLS,2010792,N,Y,47.5757064,-122.3778503
PAST SALE,January-13-2023,Single Family Residential,6502 McKinley Ave,Tacoma,WA,98404,415000,3,2.0,East Tacoma,2914,12810,1946,,142,,Sold,,,https://www.redfin.com/WA/Tacoma/6502-E-McKinley-Ave-98404/home/2971140,NWMLS,2014074,N,Y,47.1975577,-122.4212656
PAST SALE,January-10-2023,Condo/Co-op,1504 Aurora Ave N #512,Seattle,WA,98109,689000,2,2.0,Westlake,1270,,1991,,543,1136,Sold,,,https://www.redfin.com/WA/Seattle/1504-Aurora-Ave-N-98109/unit-512/home/20528,NWMLS,2013311,N,Y,47.6328135,-122.3430818
PAST SALE,January-10-2023,Single Family Residential,2325 N 116th St,Seattle,WA,98133,850000,5,3.0,Northgate,2420,8148,1965,,351,,Sold,,,https://www.redfin.com/WA/Seattle/2325-N-116th-St-98133/home/103595,NWMLS,2005499,N,Y,47.7129663,-122.3302267
PAST SALE,January-12-2023,Townhouse,922 N 49th St Unit B,Seattle,WA,98103,750000,2,2.0,Woodland Park,1134,3250,2022,,661,83,Sold,,,https://www.redfin.com/WA/Seattle/922-N-49th-St-98103/unit-B/home/182307064,NWMLS,2004655,N,Y,47.6644614,-122.3463229
PAST SALE,January-13-2023,Townhouse,907 N 92nd St,Seattle,WA,98103,699950,3,2.0,Green Lake,1526,773,2022,,459,,Sold,,,https://www.redfin.com/WA/Seattle/907-N-92nd-St-98103/home/178441960,NWMLS,2011131,N,Y,47.6954343,-122.3470963
PAST SALE,January-12-2023,Single Family Residential,519 S 55th St,Tacoma,WA,98408,340000,2,1.0,Tacoma,1220,6000,1908,,279,,Sold,,,https://www.redfin.com/WA/Tacoma/519-S-55th-St-98408/home/2827599,NWMLS,2007649,N,Y,47.2075276,-122.4392162
PAST SALE,January-13-2023,Single Family Residential,130 E 88th St,Tacoma,WA,98445,489950,3,2.0,Larchmont,1742,10106,1983,,281,,Sold,,,https://www.redfin.com/WA/Tacoma/130-E-88th-St-98445/home/2850232,NWMLS,1996733,N,Y,47.1775315,-122.4299341
PAST SALE,January-11-2023,Single Family Residential,815 E 63rd St,Tacoma,WA,98404,355000,3,1.0,Se Tacoma,836,6000,1920,,425,,Sold,,,https://www.redfin.com/WA/Tacoma/815-E-63rd-St-98404/home/2916351,NWMLS,2003955,N,Y,47.2001469,-122.4199321
PAST SALE,January-17-2023,Townhouse,215 NW 65th St,Seattle,WA,98117,765000,3,2.5,Phinney Ridge,1560,900,2022,,490,,Sold,,,https://www.redfin.com/WA/Seattle/215-NW-65th-St-98107/home/182279777,NWMLS,1991476,N,Y,47.6758175,-122.3601866
PAST SALE,January-10-2023,Condo/Co-op,129 Warren Ave N #19,Seattle,WA,98109,275000,0,1.0,Queen Anne,336,,1907,,818,323,Sold,,,https://www.redfin.com/WA/Seattle/129-Warren-Ave-N-98109/unit-19/home/12304964,NWMLS,2007266,N,Y,47.6195009,-122.3543623
PAST SALE,January-12-2023,Condo/Co-op,1812 19th Ave #114,Seattle,WA,98122,645000,1,1.0,Capitol Hill,945,,2004,,683,456,Sold,,,https://www.redfin.com/WA/Seattle/1812-19th-Ave-98122/unit-114/home/14972,NWMLS,2007138,N,Y,47.6179895,-122.307022
PAST SALE,January-11-2023,Single Family Residential,10708 Palatine Ave N,Seattle,WA,98133,802500,3,1.0,Broadview,1670,7560,1958,,481,,Sold,,,https://www.redfin.com/WA/Seattle/10708-Palatine-Ave-N-98133/home/96973,NWMLS,2008332,N,Y,47.7072308,-122.3564591
PAST SALE,January-13-2023,Single Family Residential,2705 N Stevens St,Tacoma,WA,98407,475000,3,2.0,Proctor,1112,4116,1942,,427,,Sold,,,https://www.redfin.com/WA/Tacoma/2705-N-Stevens-St-98407/home/2963075,NWMLS,2007129,N,Y,47.2722578,-122.4959064
PAST SALE,January-13-2023,Townhouse,7130 27th Ave SW,Seattle,WA,98106,615000,2,2.5,West Seattle,1550,2349,2010,,397,211,Sold,,,https://www.redfin.com/WA/Seattle/7130-27th-Ave-SW-98106/home/12090425,NWMLS,2009002,N,Y,47.5382703,-122.3674119
PAST SALE,January-13-2023,Single Family Residential,11263 Yakima Ave S,Tacoma,WA,98444,200000,2,1.0,Parkland,1016,5000,1940,,197,,Sold,,,https://www.redfin.com/WA/Parkland/11263-S-Yakima-Ave-98444/home/3030005,NWMLS,2003368,N,Y,47.1542474,-122.441975
PAST SALE,January-12-2023,Single Family Residential,8320 Seward Park Ave S,Seattle,WA,98118,1075000,5,3.0,Rainier Beach,2540,5452,1966,,423,,Sold,,,https://www.redfin.com/WA/Seattle/8320-Seward-Park-Ave-S-98118/home/489799,NWMLS,1995414,N,Y,47.5289512,-122.2659785
PAST SALE,January-13-2023,Townhouse,3467 21st Ave W,Seattle,WA,98199,718500,3,2.5,Magnolia,1230,923,2009,,584,,Sold,,,https://www.redfin.com/WA/Seattle/3467-21st-Ave-W-98199/home/28624474,NWMLS,1999994,N,Y,47.6519305,-122.3839187
PAST SALE,January-10-2023,Condo/Co-op,2201 3rd Ave #1402,Seattle,WA,98121,420000,1,1.0,Belltown,591,,1979,,711,690,Sold,,,https://www.redfin.com/WA/Seattle/2201-3rd-Ave-98121/unit-1402/home/18969,NWMLS,1992097,N,Y,47.6139031,-122.3440384
PAST SALE,January-10-2023,Condo/Co-op,4714 Fairwood Blvd NE #1302,Tacoma,WA,98422,415000,2,2.0,Northshore,1483,,1995,,280,368,Sold,,,https://www.redfin.com/WA/Tacoma/4714-Fairwood-Blvd-NE-98422/unit-1302/home/2981930,NWMLS,2003644,N,Y,47.2986335,-122.3931805
PAST SALE,January-12-2023,Townhouse,9212 18th Ave SW Unit A,Seattle,WA,98106,650000,3,2.5,Delridge,1479,743,2019,,439,,Sold,,,https://www.redfin.com/WA/Seattle/9212-18th-Ave-SW-98106/unit-A/home/171935211,NWMLS,2003483,N,Y,47.520663,-122.357374
PAST SALE,January-10-2023,Single Family Residential,1203 W Bothwell,Seattle,WA,98119,1246400,3,2.0,Queen Anne,2040,9267,1947,,611,,Sold,,,https://www.redfin.com/WA/Seattle/1203-W-Bothwell-St-98119/home/130093,NWMLS,1997411,N,Y,47.6436141,-122.3722269
PAST SALE,January-12-2023,Townhouse,11306 Corliss Ave N,Seattle,WA,98133,580000,3,1.5,Licton Springs,1140,1550,2010,,509,,Sold,,,https://www.redfin.com/WA/Seattle/11306-Corliss-Ave-N-98133/home/39904500,NWMLS,1999880,N,Y,47.7111997,-122.3310512
PAST SALE,January-12-2023,Townhouse,513 20th Ave E Unit A,Seattle,WA,98112,1100000,3,2.0,Capitol Hill,1607,1743,2015,,685,,Sold,,,https://www.redfin.com/WA/Seattle/513-20th-Ave-E-98112/unit-A/home/109660927,NWMLS,1995763,N,Y,47.6236435,-122.3063184
PAST SALE,January-13-2023,Single Family Residential,1031 S Rochester St,Tacoma,WA,98465,300000,2,1.0,Tacoma,746,7000,1943,,402,,Sold,,,https://www.redfin.com/WA/Tacoma/1031-S-Rochester-St-98465/home/2836153,NWMLS,1992469,N,Y,47.2506416,-122.5283092
PAST SALE,January-11-2023,Townhouse,870 SW 96th Pl,Seattle,WA,98106,583000,3,2.0,White Center,1410,1899,2014,,413,237,Sold,,,https://www.redfin.com/WA/Seattle/870-SW-96th-Pl-98106/home/8188274,NWMLS,1994339,N,Y,47.5170992,-122.3467754
PAST SALE,January-10-2023,Single Family Residential,5916 16th Street Ct NE,Tacoma,WA,98422,700000,4,2.5,Fife Heights,3058,11165,2000,,229,17,Sold,,,https://www.redfin.com/WA/Tacoma/5916-N-16th-St-Ct-E-98422/home/2995753,NWMLS,1982981,N,Y,47.2714254,-122.3486842
PAST SALE,January-12-2023,Single Family Residential,9544 44th Ave NE,Seattle,WA,98115,1115000,3,2.0,Meadowbrook,1930,9113,1951,,578,,Sold,,,https://www.redfin.com/WA/Seattle/9544-44th-Ave-NE-98115/home/112759,NWMLS,1996837,N,Y,47.698826,-122.2811412
PAST SALE,January-13-2023,Single Family Residential,6026 S Fife St,Tacoma,WA,98409,430000,5,2.5,South Tacoma,1935,3463,2014,,222,,Sold,,,https://www.redfin.com/WA/Tacoma/6026-S-Fife-St-98409/home/22772041,NWMLS,1993301,N,Y,47.2020013,-122.4713294
