SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-5-2022,Townhouse,4253 SW Charlestown,Seattle,WA,98116,862000,3,2.5,Genesee,1520,1015,2016,,567,100,Sold,,,https://www.redfin.com/WA/Seattle/4253-SW-Charlestown-St-98116/home/109083217,NWMLS,1908839,N,Y,47.5700338,-122.3863768
PAST SALE,May-5-2022,Condo/Co-op,1707 Boylston Ave #210,Seattle,WA,98122,250000,0,1.0,Capitol Hill,397,,1965,,630,387,Sold,,,https://www.redfin.com/WA/Seattle/1707-Boylston-Ave-98122/unit-210/home/12536862,NWMLS,1874278,N,Y,47.616649,-122.3237236
PAST SALE,May-6-2022,Condo/Co-op,613 4th Ave W #101,Seattle,WA,98119,654000,2,2.0,Queen Anne,1175,,1979,,557,597,Sold,,,https://www.redfin.com/WA/Seattle/613-4th-Ave-W-98119/unit-101/home/38720,NWMLS,1910606,N,Y,47.6251942,-122.3623346
PAST SALE,May-6-2022,Single Family Residential,3004 S 15th St,Tacoma,WA,98405,610000,3,2.5,Central Tacoma,2028,6137,2021,,301,,Sold,,,https://www.redfin.com/WA/Tacoma/3004-S-15th-St-98405/home/23421804,NWMLS,1911987,N,Y,47.2461041,-122.4750866
PAST SALE,May-6-2022,Condo/Co-op,1311 12th Ave S Unit G-102,Seattle,WA,98144,399950,2,1.0,Beacon Hill,884,,1985,,452,557,Sold,,,https://www.redfin.com/WA/Seattle/1311-12th-Ave-S-98144/unit-G102/home/2119181,NWMLS,1900845,N,Y,47.5913358,-122.3176421
PAST SALE,May-6-2022,Single Family Residential,7816 S Sheridan Ave,Tacoma,WA,98408,480000,3,2.0,Tacoma,2808,7460,1949,,171,,Sold,,,https://www.redfin.com/WA/Tacoma/7816-S-Sheridan-Ave-98408/home/2954482,NWMLS,1912606,N,Y,47.1859192,-122.4529037
PAST SALE,May-9-2022,Single Family Residential,2305 67th Ave NE,Tacoma,WA,98422,515000,3,2.0,Ne Tacoma,1548,5491,1980,,333,,Sold,,,https://www.redfin.com/WA/Tacoma/2305-67th-Ave-NE-98422/home/2937746,NWMLS,1930688,N,Y,47.2773888,-122.3572955
PAST SALE,May-5-2022,Condo/Co-op,701 17th Ave #103,Seattle,WA,98122,675000,2,2.0,Central Area,1070,,1981,,631,609,Sold,,,https://www.redfin.com/WA/Seattle/701-17th-Ave-98122/unit-103/home/31177,NWMLS,1895263,N,Y,47.6083288,-122.3106276
PAST SALE,May-6-2022,Condo/Co-op,1506 NE 140th St Unit B-6,Seattle,WA,98125,653000,2,2.0,Olympic Hills,1568,,1973,,416,700,Sold,,,https://www.redfin.com/WA/Seattle/1506-NE-140th-St-98125/unit-B6/home/6278,NWMLS,1909596,N,Y,47.7305657,-122.3121148
PAST SALE,May-6-2022,Single Family Residential,9523 9th Ave NW,Seattle,WA,98117,910000,4,2.0,Crown Hill,2050,9827,1966,,444,,Sold,,,https://www.redfin.com/WA/Seattle/9523-9th-Ave-NW-98117/home/95516,NWMLS,1915277,N,Y,47.6984733,-122.3691066
PAST SALE,May-6-2022,Single Family Residential,2726 NE 135th St,Seattle,WA,98125,699000,4,1.0,Olympic Hills,1740,7177,1954,,402,,Sold,,,https://www.redfin.com/WA/Seattle/2726-NE-135th-St-98125/home/115054,NWMLS,1911872,N,Y,47.7267392,-122.2979408
PAST SALE,May-6-2022,Condo/Co-op,7307 Sand Point Way NE #613,Seattle,WA,98115,465000,1,1.0,View Ridge,1107,,1979,,420,313,Sold,,,https://www.redfin.com/WA/Seattle/7307-Sand-Point-Way-NE-98115/unit-613/home/2118027,NWMLS,1914556,N,Y,47.682112,-122.2645738
PAST SALE,May-6-2022,Condo/Co-op,5847 NE 75Th St Unit A-103,Seattle,WA,98115,351000,1,1.0,Sand Point,769,,1979,,456,263,Sold,,,https://www.redfin.com/WA/Seattle/5847-NE-75th-St-98115/unit-A-103/home/17064896,NWMLS,1907432,N,Y,47.6827915,-122.2650717
PAST SALE,May-6-2022,Townhouse,9507 Ashworth Ave N Unit A,Seattle,WA,98103,925000,3,3.5,Licton Springs,1410,1256,2005,,656,,Sold,,,https://www.redfin.com/WA/Seattle/9507-Ashworth-Ave-N-98103/unit-A/home/2075824,NWMLS,1901388,N,Y,47.6981006,-122.339962
PAST SALE,May-6-2022,Condo/Co-op,2012 Eastlake Ave E #106,Seattle,WA,98102,500000,1,1.0,Eastlake,590,,1986,,847,340,Sold,,,https://www.redfin.com/WA/Seattle/2012-Eastlake-Ave-E-98102/unit-106/home/37736,NWMLS,1908139,N,Y,47.6371229,-122.3255202
PAST SALE,May-6-2022,Single Family Residential,6020 N 42nd St,Tacoma,WA,98407,500000,3,2.0,Tacoma,2308,7550,1979,,217,,Sold,,,https://www.redfin.com/WA/Tacoma/6020-N-42nd-St-98407/home/2768450,NWMLS,1874368,N,Y,47.286932,-122.5181177
PAST SALE,May-6-2022,Vacant Land,2302 G St,Tacoma,WA,98405,275000,,,Tacoma,,4598,,,,,Sold,,,https://www.redfin.com/WA/Tacoma/2302-S-G-St-98405/home/2745461,NWMLS,1912015,N,Y,47.240803,-122.443632
PAST SALE,May-9-2022,Vacant Land,0 12th Ave S,SeaTac,WA,98198,36000,,,SeaTac,,9837,,,,,Sold,,,https://www.redfin.com/WA/SEATTLE/12TH-AVE-S-98104/home/146949531,NWMLS,1931372,N,Y,47.598594,-122.317522
PAST SALE,May-6-2022,Single Family Residential,6447 S Lawrence St,Tacoma,WA,98409,425000,3,1.5,South Tacoma,1570,7200,1917,,271,,Sold,,,https://www.redfin.com/WA/Tacoma/6447-S-Lawrence-St-98409/home/2970866,NWMLS,1914337,N,Y,47.1976335,-122.479479
PAST SALE,May-6-2022,Single Family Residential,3817 E K St,Tacoma,WA,98404,455000,4,2.0,McKinley,1892,5000,1917,,240,,Sold,,,https://www.redfin.com/WA/Tacoma/3817-E-K-St-98404/home/2918851,NWMLS,1911482,N,Y,47.2223583,-122.4160888
PAST SALE,May-6-2022,Single Family Residential,439 E 63rd St,Tacoma,WA,98404,410000,2,1.0,Se Tacoma,720,6000,1955,,569,,Sold,,,https://www.redfin.com/WA/Tacoma/439-E-63rd-St-98404/home/2735261,NWMLS,1913900,N,Y,47.2001565,-122.4240619
PAST SALE,May-5-2022,Townhouse,4033 Whitman Ave N Unit A,Seattle,WA,98103,910000,3,2.0,Wallingford,1378,1002,1999,,660,,Sold,,,https://www.redfin.com/WA/Seattle/4033-Whitman-Ave-N-98103/unit-A/home/119175,NWMLS,1907654,N,Y,[phone],-[phone]
PAST SALE,May-6-2022,Mobile/Manufactured Home,3005 35th Avenue Ct E #24,Tacoma,WA,98443,69000,2,2.0,Tacoma,1620,,1990,,43,,Sold,,,https://www.redfin.com/WA/Tacoma/3005-35th-Ave-Ct-E-98443/unit-24/home/3020145,NWMLS,1918986,N,Y,47.2297642,-122.3813904
PAST SALE,May-6-2022,Single Family Residential,2522 58th Ave NE,Tacoma,WA,98422,460000,2,1.0,Ne Tacoma,720,6000,1940,,639,,Sold,,,https://www.redfin.com/WA/Tacoma/2522-58th-Ave-NE-98422/home/2937180,NWMLS,1911303,N,Y,47.2799351,-122.3704124
PAST SALE,May-5-2022,Condo/Co-op,611 Highland Dr #301,Seattle,WA,98109,454000,1,1.0,Queen Anne,780,,2001,,582,387,Sold,,,https://www.redfin.com/WA/Seattle/611-Highland-Dr-98109/unit-301/home/73860,NWMLS,1903994,N,Y,47.6294626,-122.3441287
PAST SALE,May-6-2022,Condo/Co-op,4907 Main St #523,Tacoma,WA,98407,706183,2,2.0,North Tacoma,1296,,2022,,545,454,Sold,,,https://www.redfin.com/WA/Tacoma/4907-Main-St-98407/unit-523/home/178471954,NWMLS,1930330,N,Y,47.2966646,-122.5005707
PAST SALE,May-6-2022,Single Family Residential,4310 N Huson St,Tacoma,WA,98407,455000,2,1.0,North Tacoma,948,5280,1943,,480,,Sold,,,https://www.redfin.com/WA/Tacoma/4310-N-Huson-St-98407/home/2954327,NWMLS,1913508,N,Y,47.2887191,-122.5041452
PAST SALE,May-6-2022,Condo/Co-op,3201 Pacific Ave #207,Tacoma,WA,98418,395000,2,2.0,Tacoma,1281,1042,2002,,308,503,Sold,,,https://www.redfin.com/WA/Tacoma/3201-Pacific-Ave-98418/unit-207/home/3030534,NWMLS,1910827,N,Y,47.2316533,-122.4336347
PAST SALE,May-5-2022,Single Family Residential,1314 E 60th St,Tacoma,WA,98404,442500,3,2.5,Tacoma,1336,6000,2002,,331,,Sold,,,https://www.redfin.com/WA/Tacoma/1314-E-60th-St-98404/home/3005112,NWMLS,1915127,N,Y,47.2023494,-122.4108269
PAST SALE,May-5-2022,Single Family Residential,6107 E McKinley Ave,Tacoma,WA,98404,409000,3,1.5,Tacoma,2340,7000,1953,,175,,Sold,,,https://www.redfin.com/WA/Tacoma/6107-E-McKinley-Ave-98404/home/2916328,NWMLS,1890434,N,Y,47.2014057,-122.4206535
PAST SALE,May-5-2022,Single Family Residential,115 S 52nd St,Tacoma,WA,98408,500000,3,3.0,Tacoma,2226,6550,1946,,225,,Sold,,,https://www.redfin.com/WA/Tacoma/115-S-52nd-St-98408/home/2595324,NWMLS,1901924,N,Y,47.2101942,-122.4322205
PAST SALE,May-5-2022,Single Family Residential,901 S 56th St,Tacoma,WA,98408,340000,3,1.0,South Tacoma,1548,4275,1928,,220,,Sold,,,https://www.redfin.com/WA/Tacoma/901-S-56th-St-98408/home/2970474,NWMLS,1900188,N,Y,47.2066021,-122.4461065
PAST SALE,May-6-2022,Single Family Residential,13616 50th Ave E,Tacoma,WA,98446,325000,3,2.0,Brookdale,1512,21821,1974,,215,,Sold,,,https://www.redfin.com/WA/Tacoma/13616-50th-Ave-E-98446/home/3014670,NWMLS,1917270,N,Y,47.1321137,-122.3630998
PAST SALE,May-5-2022,Single Family Residential,5201 S Warner St,Tacoma,WA,98409,506000,4,1.0,Tacoma,2512,5380,1920,,201,,Sold,,,https://www.redfin.com/WA/Tacoma/5201-S-Warner-St-98409/unit-5/home/2986316,NWMLS,1912130,N,Y,47.2096065,-122.4810011
PAST SALE,May-5-2022,Single Family Residential,1104 S Union Ave,Tacoma,WA,98405,505000,3,2.0,Central Tacoma,2086,3956,1914,,242,,Sold,,,https://www.redfin.com/WA/Tacoma/1104-S-Union-Ave-98405/home/2820194,NWMLS,1915325,N,Y,47.250583,-122.4839018
PAST SALE,May-5-2022,Single Family Residential,8601 East Side Dr NE,Tacoma,WA,98422,675000,3,2.0,Dash Point,1442,20000,1958,,468,,Sold,,,https://www.redfin.com/WA/Tacoma/8601-E-Side-Dr-NE-98422/home/2792076,NWMLS,1916163,N,Y,47.3175947,-122.4195974
PAST SALE,May-6-2022,Townhouse,1000 NE 112th St Unit B,Seattle,WA,98125,892200,3,3.0,Northgate,2101,928,2021,,425,175,Sold,,,https://www.redfin.com/WA/Seattle/1000-NE-112th-St-98125/unit-B/home/177922274,NWMLS,1881119,N,Y,47.7097855,-122.3178606
PAST SALE,May-5-2022,Single Family Residential,3821 E I St,Tacoma,WA,98404,270000,2,1.0,McKinley,872,5000,1943,,310,,Sold,,,https://www.redfin.com/WA/Tacoma/3821-E-I-St-98404/home/2918766,NWMLS,1917786,N,Y,47.2222314,-122.4183362
PAST SALE,May-9-2022,Condo/Co-op,12300 33rd Ave NE #201,Seattle,WA,98125,350000,2,2.0,Lake City,971,,1983,,360,715,Sold,,,https://www.redfin.com/WA/Seattle/12300-33rd-Ave-NE-98125/unit-201/home/29529,NWMLS,1908077,N,Y,47.7176065,-122.2923915
PAST SALE,May-6-2022,Single Family Residential,4216 C Linden Ave N,Seattle,WA,98103,860000,2,2.0,Fremont,1292,1057,2022,,666,,Sold,,,https://www.redfin.com/WA/Seattle/4216-Linden-Ave-N-98103/unit-A/home/302278,NWMLS,1906803,N,Y,47.6582917,-122.3482072
PAST SALE,May-6-2022,Condo/Co-op,9710 5th Ave NE #308,Seattle,WA,98115,358000,1,1.0,Northgate,748,,1979,,479,302,Sold,,,https://www.redfin.com/WA/Seattle/9710-5th-Ave-NE-98115/unit-308/home/69085,NWMLS,1912545,N,Y,47.7002324,-122.3227588
PAST SALE,May-9-2022,Condo/Co-op,10501 8th Ave NE #420,Seattle,WA,98125,407000,2,1.0,Northgate,970,,1984,,420,589,Sold,,,https://www.redfin.com/WA/Seattle/10501-8th-Ave-NE-98125/unit-420/home/22659,NWMLS,1913885,N,Y,47.7054772,-122.3211175
PAST SALE,May-10-2022,Townhouse,8028 13th Ave NW,Seattle,WA,98117,825000,2,2.5,Ballard,1319,2511,2022,,625,71,Sold,,,https://www.redfin.com/WA/Seattle/8028-13th-Ave-NW-98117/home/176360839,NWMLS,1909125,N,Y,47.687763112,-122.3724931
PAST SALE,May-10-2022,Single Family Residential,8316 14th Ave NW,Seattle,WA,98117,1000000,3,1.5,Crown Hill,2280,3591,1909,,439,,Sold,,,https://www.redfin.com/WA/Seattle/8316-14th-Ave-NW-98117/home/498325,NWMLS,1897784,N,Y,47.6893171,-122.3738039
PAST SALE,May-11-2022,Condo/Co-op,8354 11th Ave NW #5,Seattle,WA,98117,385000,2,1.0,Crown Hill,744,,1966,,517,320,Sold,,,https://www.redfin.com/WA/Seattle/8354-11th-Ave-NW-98117/unit-5/home/2119223,NWMLS,1893708,N,Y,47.6903634,-122.3700806
PAST SALE,May-11-2022,Condo/Co-op,2530 15th Ave W #503,Seattle,WA,98119,345000,1,1.0,Queen Anne,682,,2000,,506,575,Sold,,,https://www.redfin.com/WA/Seattle/2530-15th-Ave-W-98119/unit-503/home/31417,NWMLS,1912885,N,Y,47.6416954,-122.3757789
PAST SALE,May-11-2022,Condo/Co-op,2241 13th Ave W #201,Seattle,WA,98119,645000,2,2.0,Queen Anne,1204,6823,1996,,536,585,Sold,,,https://www.redfin.com/WA/Seattle/2241-13th-Ave-W-98119/unit-201/home/17965,NWMLS,1912017,N,Y,47.6395294,-122.3741891
PAST SALE,May-6-2022,Condo/Co-op,9057 Greenwood Ave N #406,Seattle,WA,98103,600000,2,2.0,Greenwood,1207,,2007,,497,607,Sold,,,https://www.redfin.com/WA/Seattle/9057-Greenwood-Ave-N-98103/unit-406/home/12307114,NWMLS,1908124,N,Y,47.6958237,-122.3558161
PAST SALE,May-5-2022,Single Family Residential,10541 Phinney Ave N,Seattle,WA,98133,775000,3,2.0,Greenwood,1260,8085,1937,,615,,Sold,,,https://www.redfin.com/WA/Seattle/10541-Phinney-Ave-N-98133/home/99518,NWMLS,1898556,N,Y,47.706238,-122.3543966
PAST SALE,May-9-2022,Townhouse,4327 Woodland Park Ave N,Seattle,WA,98103,900000,2,2.0,Wallingford,1382,1032,2016,,651,68,Sold,,,https://www.redfin.com/WA/Seattle/4327-Woodland-Park-Ave-N-98103/home/109003161,NWMLS,1908514,N,Y,47.6601438,-122.3447631
PAST SALE,May-9-2022,Townhouse,4636 Linden Ave N,Seattle,WA,98103,755950,2,2.0,Fremont,1033,506,2021,,732,35,Sold,,,https://www.redfin.com/WA/Seattle/4636-Linden-Ave-N-98103/home/174076062,NWMLS,1912264,N,Y,47.6624421,-122.3483077
PAST SALE,May-6-2022,Single Family Residential,811 NE 57th St,Seattle,WA,98105,810000,2,1.5,Green Lake,1240,4392,1979,,653,,Sold,,,https://www.redfin.com/WA/Seattle/811-NE-57th-St-98105/home/311744,NWMLS,1908338,N,Y,47.6698538,-122.319549
PAST SALE,May-9-2022,Townhouse,4355 8th Ave NE,Seattle,WA,98105,760000,3,2.5,University District,1290,1118,2009,,589,,Sold,,,https://www.redfin.com/WA/Seattle/4355-8th-Ave-NE-98105/home/312080,NWMLS,1914485,N,Y,47.6607662,-122.319956
PAST SALE,May-11-2022,Condo/Co-op,2301 NE Blakeley St #307,Seattle,WA,98105,498000,1,1.0,Ravenna,643,12040,1997,,774,345,Sold,,,https://www.redfin.com/WA/Seattle/2301-NE-Blakeley-St-98105/unit-307/home/35100,NWMLS,1909218,N,Y,47.6650614,-122.3024382
PAST SALE,May-9-2022,Condo/Co-op,722 N 85th St #34,Seattle,WA,98103,547000,2,2.0,Greenwood,1340,,1986,,408,405,Sold,,,https://www.redfin.com/WA/Seattle/722-N-85th-St-98103/unit-34/home/65459,NWMLS,1911520,N,Y,47.6908543,-122.3487406
PAST SALE,May-11-2022,Single Family Residential,950 86th St N,Seattle,WA,98103,900000,5,2.5,Greenwood,2280,5100,1911,,395,,Sold,,,https://www.redfin.com/WA/Seattle/950-N-86th-St-98103/home/99110,NWMLS,1907523,N,Y,47.6914817,-122.3451985
PAST SALE,May-9-2022,Single Family Residential,5226 38th Ave SW,Seattle,WA,98126,779900,4,2.0,Fairmount,1820,4800,1912,,429,,Sold,,,https://www.redfin.com/WA/Seattle/5226-38th-Ave-SW-98126/home/470732,NWMLS,1885388,N,Y,47.5548884,-122.3799571
